DATE,Actual,Forecast,Previous
2018-09-01,61.3,57.6,58.1
2018-08-01,58.1,59.4,60.2
2018-07-01,60.2,58.4,58.7
2018-06-01,58.7,58.2,57.3
2018-05-01,57.3,58.6,59.3
2018-04-01,59.3,60.1,60.8
2018-03-01,60.8,58.7,59.1
2018-02-01,59.1,58.8,59.7
2018-01-01,59.7,58.1,58.2
2017-12-01,58.2,58.4,58.7
2017-11-01,58.7,59.5,60.8
2017-10-01,60.8,58,58.8
2017-09-01,58.8,56.5,56.3
2017-08-01,56.3,56.5,57.8
2017-07-01,57.8,55.2,54.9
2017-06-01,54.9,54.5,54.8
2017-05-01,54.8,56.5,57.2
2017-04-01,57.2,57,57.7
2017-03-01,57.7,56,56
2017-02-01,56,55,54.5
2017-01-01,54.7,53.6,53.2
2016-12-01,53.2,52.2,51.9
2016-11-01,51.9,51.7,51.5
2016-10-01,51.5,50.3,49.4
2016-09-01,49.4,52,52.6
2016-08-01,52.6,53,53.2
2016-07-01,53.2,51.4,51.3
2016-06-01,51.3,50.4,50.8
2016-05-01,50.8,51.4,51.8
2016-04-01,51.8,50.7,49.5
2016-03-01,49.5,48.5,48.2
2016-02-01,48.2,48.1,48
2016-01-01,48.2,49,48.6
2015-12-01,48.6,50.5,50.1
2015-11-01,50.1,50,50.2
2015-10-01,50.2,50.6,51.1
2015-09-01,51.1,52.6,52.7
2015-08-01,52.7,53.5,53.5
2015-07-01,53.5,53.1,52.8
2015-06-01,52.8,52,51.5
2015-05-01,51.5,52,51.5
2015-04-01,51.5,52.5,52.9
2015-03-01,52.9,53,53.5
2015-02-01,53.5,54.5,55.5
2015-01-01,55.5,57.6,58.7
2014-12-01,58.7,57.9,59
2014-11-01,59,56.2,56.6
2014-10-01,56.6,58.5,59
2014-09-01,59,56.8,57.1
2014-08-01,57.1,56,55.3
2014-07-01,55.3,55.8,55.4
2014-06-01,55.4,55.5,54.9
2014-05-01,54.9,54.3,53.7
2014-04-01,53.7,54,53.2
2014-03-01,53.2,52,51.3
2014-02-01,51.3,56.4,57
2014-01-01,57,57,57.3
2013-12-01,57.3,55,56.4
2013-11-01,56.4,55,56.2
2013-10-01,56.2,55,55.7
2013-09-01,55.7,54,55.4
2013-08-01,55.4,52,50.9
2013-07-01,50.9,50.5,49
2013-06-01,49,50.7,50.7
2013-05-01,50.7,50.9,51.3
2013-04-01,51.3,54.2,54.2
2013-03-01,54.2,52.5,53.1
2013-02-01,53.1,50.6,50.2
2013-01-01,50.7,50.3,49.5
2012-12-01,49.5,51.3,51.7
2012-11-01,51.7,51.2,51.5
2012-10-01,51.5,49.7,49.6
2012-09-01,49.6,50,49.8
2012-08-01,49.8,50.2,49.7
2012-07-01,49.7,52,53.5
2012-06-01,53.5,53.9,54.8
2012-05-01,54.8,53,53.4
2012-04-01,53.4,53,52.4
2012-03-01,52.4,54.6,54.1
2012-02-01,54.1,54.5,53.9
2012-01-01,53.9,53.2,52.7
2011-12-01,52.7,51.5,50.8
2011-11-01,50.8,52.1,51.6
2011-10-01,51.6,50.5,50.6
2011-09-01,50.6,48.5,50.9
2011-08-01,50.9,54.8,55.3
2011-07-01,55.3,51.5,53.5
2011-06-01,53.5,57.5,60.4
2011-05-01,60.4,59.7,61.2
2011-04-01,61.2,61,61.4
2011-03-01,61.4,60.9,60.8
2011-02-01,60.8,58.2,58.5
2011-01-01,57,57.3,56.6
2010-12-01,56.6,56.4,56.9
2010-11-01,56.9,53.6,54.4
2010-10-01,54.4,54.5,56.3
2010-09-01,56.3,53,55.5
2010-08-01,55.5,54.2,56.2
2010-07-01,56.2,59,59.7
2010-06-01,59.7,58.9,60.4
2010-05-01,60.4,60,59.6
2010-04-01,59.6,57,56.5
2010-03-01,56.5,58,58.4
2010-02-01,58.4,55.2,54.9
2010-01-01,55.9,54,53.6
2009-12-01,53.6,54.8,55.7
2009-11-01,55.7,53,52.6
2009-10-01,52.6,54.5,52.9
2009-09-01,52.9,50.5,48.9
2009-08-01,48.9,46.5,44.8
2009-07-01,44.8,44,42.8
2009-06-01,42.8,42,40.1
2009-05-01,40.1,38,36.3
2009-04-01,36.3,35.7,35.8
2009-03-01,35.8,34,35.6
2009-02-01,35.6,32.4,32.9
2009-01-01,32.4,35.5,36.2
2008-12-01,36.2,37.2,38.9
2008-11-01,38.9,41.6,43.5
2008-10-01,43.5,49.5,49.9
2008-09-01,49.9,49.9,50
2008-08-01,50,49.4,50.2
2008-07-01,50.2,48.6,49.6
2008-06-01,49.6,48.6,48.6
2008-05-01,48.6,48,48.6
2008-04-01,48.6,47.5,48.3
2008-03-01,48.3,48,50.7
2008-02-01,50.3,,49
2008-01-01,49,,50.5
2007-12-01,50.5,,51.1
2007-11-01,51.1,,51
2007-10-01,51,,50.9
2007-09-01,50.9,,52.4
2007-08-01,52.4,,52.6
2007-07-01,52.6,,52.5
2007-06-01,52.5,,52.6
2007-05-01,52.6,,50.7
2007-04-01,50.7,,51.9
2007-03-01,51.9,,49.5
2007-02-01,49.5,,51.4
2007-01-01,51.4,,50.3
2006-12-01,50.3,,51.4
2006-11-01,51.4,,52.2
2006-10-01,52.2,,53.7
2006-09-01,53.7,,53
2006-08-01,53,,52
2006-07-01,52,,53.7
2006-06-01,53.7,,55.2
2006-05-01,55.2,,54.3
2006-04-01,54.3,,55.8
2006-03-01,55.8,,55
2006-02-01,55,,55.1
2006-01-01,55.1,,56.7
2005-12-01,56.7,,57.2
2005-11-01,57.2,,56.8
2005-10-01,56.8,,52.4
2005-09-01,52.4,,52.8
2005-08-01,52.8,,52.4
2005-07-01,52.4,,50.8
2005-06-01,50.8,,52.2
2005-05-01,52.2,,55.2
2005-04-01,55.2,,55.5
2005-03-01,55.5,,56.8
2005-02-01,56.8,,57.2
2005-01-01,57.2,,56.2
2004-12-01,56.2,,56.3
2004-11-01,56.3,,57.4
2004-10-01,57.4,,58.5
2004-09-01,58.5,,59.9
2004-08-01,59.9,,60.5
2004-07-01,60.5,,61.4
2004-06-01,61.4,,60.6
2004-05-01,60.6,,60.6
2004-04-01,60.6,,59.9
2004-03-01,59.9,,60.8
2004-02-01,60.8,,60.1
2004-01-01,60.1,,58.4
2003-12-01,58.4,,55.2
2003-11-01,55.2,,52.4
2003-10-01,52.4,,53.2
2003-09-01,53.2,,51
2003-08-01,51,,49
2003-07-01,49,,49
2003-06-01,49,,46.1
2003-05-01,46.1,,46.3
2003-04-01,46.3,,48.8
2003-03-01,48.8,,51.3
2003-02-01,51.3,,51.6
2003-01-01,51.6,,48.5
2002-12-01,48.5,,49
2002-11-01,49,,50.5
2002-10-01,50.5,,50.3
2002-09-01,50.3,,50.2
2002-08-01,50.2,,53.6
2002-07-01,53.6,,53.1
2002-06-01,53.1,,52.4
2002-05-01,52.4,,52.4
2002-04-01,52.4,,50.7
2002-03-01,50.7,,47.5
2002-02-01,47.5,,45.3
2002-01-01,45.3,,44.1
2001-12-01,44.1,,40.8
2001-11-01,40.8,,46.2
2001-10-01,46.2,,46.3
2001-09-01,46.3,,43.5
2001-08-01,43.5,,43.2
2001-07-01,43.2,,41.3
2001-06-01,41.3,,42.7
2001-05-01,42.7,,43.1
2001-04-01,43.1,,42.1
2001-03-01,42.1,,42.3
2001-02-01,42.3,,43.9
2001-01-01,43.9,,48.5
2000-12-01,48.5,,48.7
2000-11-01,48.7,,49.7
2000-10-01,49.7,,49.9
2000-09-01,49.9,,52.5
2000-08-01,52.5,,51.4
2000-07-01,51.4,,53.2
2000-06-01,53.2,,54.7
2000-05-01,54.7,,54.9
2000-04-01,54.9,,55.8
2000-03-01,55.8,,56.7
2000-02-01,56.7,,57.8
2000-01-01,57.8,,58.1
1999-12-01,58.1,,57.2
1999-11-01,57.2,,57
1999-10-01,57,,54.8
1999-09-01,54.8,,53.6
1999-08-01,53.6,,55.8
1999-07-01,55.8,,54.3
1999-06-01,54.3,,52.3
1999-05-01,52.3,,52.4
1999-04-01,52.4,,51.7
1999-03-01,51.7,,50.6
1999-02-01,50.6,,46.8
1999-01-01,46.8,,48.2
1998-12-01,48.2,,48.7
1998-11-01,48.7,,48.7
1998-10-01,48.7,,49.3
1998-09-01,49.3,,49.2
